type,param,value1,value2
global,rosbridge_port,9090,
global,joints_count,6,
global,angle_step,15,
global,arm_topic,/robot_arm,
global,speed_step,5,
global,front_wheel_topic,/car_C_front_wheel,
global,rear_wheel_topic,/car_C_rear_wheel,
global,front_wheel_range,0-2,
global,rear_wheel_range,2-4,
global,reset_arm_angle,30,
joint,1,0,180
joint,2,0,180
joint,3,0,180
joint,4,0,180
joint,5,0,180
joint,6,0,180
global,left_stick_horizontal,0,
global,left_stick_vertical,1,
global,right_stick_horizontal,2,
global,right_stick_vertical,3,
global,clockwise_rotation,5,
global,counterclockwise_rotation,4,
global,arm_forward,4,
global,arm_backward,5,
global,arm_left,4,
global,arm_right,5,
global,min_joystick_value,0.1, 
global,arm_speed,0.02